    Updating crates.io index
     Locking 256 packages to latest compatible versions
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding reqwest v0.12.28 (available: v0.13.4)
      Adding scraper v0.22.0 (available: v0.27.0)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling smallvec v1.15.2
   Compiling cfg-if v1.0.4
   Compiling parking_lot_core v0.9.12
   Compiling pin-project-lite v0.2.17
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.32
   Compiling lock_api v0.4.14
   Compiling stable_deref_trait v1.2.1
   Compiling bytes v1.11.1
   Compiling log v0.4.32
   Compiling itoa v1.0.18
   Compiling memchr v2.8.2
   Compiling siphasher v1.0.3
   Compiling rand_core v0.6.4
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.6
   Compiling once_cell v1.21.4
   Compiling serde_core v1.0.228
   Compiling futures-sink v0.3.32
   Compiling syn v2.0.117
   Compiling errno v0.3.14
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling signal-hook-registry v1.4.8
   Compiling phf_generator v0.11.3
   Compiling parking_lot v0.12.5
   Compiling tracing-core v0.1.36
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.32
   Compiling http v1.4.2
   Compiling serde v1.0.228
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling pkg-config v0.3.33
   Compiling cc v1.2.64
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling vcpkg v0.2.15
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling http-body v1.0.1
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling percent-encoding v2.3.2
   Compiling phf_codegen v0.11.3
   Compiling tower-service v0.3.3
   Compiling bitflags v2.13.0
   Compiling httparse v1.10.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling openssl-sys v0.9.117
   Compiling try-lock v0.2.5
   Compiling fnv v1.0.7
   Compiling new_debug_unreachable v1.0.6
   Compiling atomic-waker v1.1.2
   Compiling zmij v1.0.21
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling indexmap v2.14.0
   Compiling httpdate v1.0.3
   Compiling serde_json v1.0.150
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.81
   Compiling foreign-types v0.3.2
   Compiling http-body-util v0.1.3
   Compiling synstructure v0.13.2
   Compiling string_cache_codegen v0.5.4
   Compiling aho-corasick v1.1.4
   Compiling sync_wrapper v1.0.2
   Compiling native-tls v0.2.18
   Compiling ipnet v2.12.0
   Compiling mac v0.1.1
   Compiling tower-layer v0.3.3
   Compiling regex-syntax v0.8.11
   Compiling precomputed-hash v0.1.1
   Compiling base64 v0.22.1
   Compiling futf v0.1.5
   Compiling markup5ever v0.14.1
   Compiling openssl-probe v0.2.1
   Compiling utf8parse v0.2.2
   Compiling dtoa v1.0.11
   Compiling utf-8 v0.7.6
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tokio-macros v2.7.0
   Compiling tokio v1.52.3
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling serde_derive v1.0.228
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling futures-util v0.3.32
   Compiling phf_macros v0.11.3
   Compiling tinystr v0.8.3
